"","x","y","annotation"
"1",16265,19934,"tumor"
"2",7178,18782,"fibrous"
"3",14487,6446,"fibrous"
"4",15497,7025,"fibrous"
"5",14237,9202,"fibrous"
"6",16762,11230,"immune"
"7",20049,17175,"fibrous"
"8",20551,13693,"tumor"
"9",20300,15289,"tumor"
"10",14999,14858,"tumor"
"11",14993,7896,"fat"
"12",10954,7319,"immune"
"13",19288,12969,"necrosis"
"14",12973,7317,"fibrous"
"15",14750,18775,"necrosis"
"16",14246,19066,"necrosis"
"17",15504,15148,"tumor"
"18",20049,17755,"fibrous"
"19",14745,13263,"tumor"
"20",6923,15156,"tumor"
"21",16002,7605,"fibrous"
"22",17518,9634,"immune"
"23",15499,9926,"fibrous"
"24",10705,11236,"fibrous"
"25",18528,9633,"immune"
"26",7427,14865,"tumor"
"27",19792,12678,"necrosis"
"28",7170,9498,"tumor"
"29",15255,18485,"necrosis"
"30",6670,14431,"immune"
"31",19292,17030,"fibrous"
"32",7683,18491,"tumor"
"33",8694,20231,"fibrous"
"34",17274,18773,"fibrous"
"35",15753,11231,"fibrous"
"36",9695,10947,"fibrous"
"37",13229,11524,"tumor"
"38",12478,18632,"tumor"
"39",17015,11085,"immune"
"40",7679,14720,"tumor"
"41",18783,12969,"necrosis"
"42",10451,9060,"fibrous"
"43",12476,16311,"immune"
"44",13480,9348,"tumor"
"45",10206,18199,"fat"
"46",18533,15726,"tumor"
"47",18023,10214,"immune"
"48",9695,10657,"fibrous"
"49",11210,11816,"tumor"
"50",14750,18485,"necrosis"
"51",15003,19790,"necrosis"
"52",13984,8767,"fat"
"53",19287,12099,"necrosis"
"54",8189,20232,"fibrous"
"55",20804,15288,"fibrous"
"56",12723,9493,"tumor"
"57",16762,10650,"immune"
"58",20548,10502,"fibrous"
"59",15759,17614,"necrosis"
"60",10460,19794,"tumor"
"61",14248,21677,"tumor"
"62",5659,13851,"fat"
"63",20554,17174,"fibrous"
"64",16759,7459,"fibrous"
"65",10209,21100,"fat"
"66",13225,6592,"immune"
"67",15751,9491,"fibrous"
"68",14748,16454,"fibrous"
"69",8441,19216,"fibrous"
"70",11206,7464,"immune"
"71",8433,10223,"tumor"
"72",17518,9054,"immune"
"73",20298,13548,"tumor"
"74",20300,16159,"fibrous"
"75",16008,14277,"tumor"
"76",15001,17179,"necrosis"
"77",6925,18347,"tumor"
"78",6418,14866,"tumor"
"79",16263,17033,"tumor"
"80",14749,17325,"necrosis"
"81",11718,15587,"immune"
"82",16010,16018,"fibrous"
"83",10957,10510,"fibrous"
"84",19040,17756,"fibrous"
"85",18023,9634,"immune"
"86",14750,18195,"necrosis"
"87",7174,14430,"tumor"
"88",8433,10803,"tumor"
"89",9948,11382,"fibrous"
"90",13995,21242,"tumor"
"91",16760,8619,"fibrous"
"92",5407,13417,"fat"
"93",6164,13561,"fat"
"94",18537,19497,"fibrous"
"95",16510,10796,"immune"
"96",15244,7170,"fibrous"
"97",8941,14284,"tumor"
"98",14241,14134,"fibrous"
"99",13985,10508,"necrosis"
"100",5914,16027,"immune"
"101",13742,20227,"tumor"
"102",16512,13987,"fibrous"
"103",11211,12976,"tumor"
"104",15757,16163,"fibrous"
"105",14739,6881,"fibrous"
"106",14238,11233,"tumor"
"107",11216,17618,"tumor"
"108",9946,8771,"fibrous"
"109",19032,9343,"fibrous"
"110",18027,14566,"tumor"
"111",13236,19647,"tumor"
"112",14239,12103,"necrosis"
"113",18278,12970,"necrosis"
"114",6922,14576,"tumor"
"115",14752,20516,"tumor"
"116",15255,19355,"necrosis"
"117",16256,9490,"fibrous"
"118",13995,21532,"tumor"
"119",19790,10067,"fibrous"
"120",9196,16749,"tumor"
"121",12732,19937,"tumor"
"122",12977,11379,"tumor"
"123",6166,15302,"immune"
"124",9957,20955,"fat"
"125",11969,13991,"tumor"
"126",14495,15439,"tumor"
"127",16007,13697,"fibrous"
"128",13985,9637,"tumor"
"129",19038,16015,"tumor"
"130",16765,13841,"fibrous"
"131",16010,16308,"fibrous"
"132",15498,8766,"fibrous"
"133",6165,14721,"immune"
"134",7931,14285,"tumor"
"135",13990,15149,"tumor"
"136",5659,12981,"fat"
"137",18782,11519,"necrosis"
"138",7175,15011,"tumor"
"139",9948,11092,"fibrous"
"140",18783,13259,"necrosis"
"141",7176,15881,"tumor"
"142",18529,11084,"necrosis"
"143",18787,17611,"fibrous"
"144",19537,9342,"fibrous"
"145",11723,20228,"tumor"
"146",15756,15293,"tumor"
"147",14243,16455,"tumor"
"148",18031,18627,"fibrous"
"149",15506,17179,"necrosis"
"150",7680,15300,"tumor"
"151",10452,10801,"fibrous"
"152",11213,14427,"tumor"
"153",6918,9644,"tumor"
"154",15254,18194,"necrosis"
"155",19040,17466,"fibrous"
"156",10958,12251,"tumor"
"157",14739,6591,"fibrous"
"158",10708,14137,"immune"
"159",13477,6737,"immune"
"160",16759,7169,"fibrous"
"161",19796,16450,"tumor"
"162",15751,9201,"fibrous"
"163",12972,6737,"immune"
"164",16008,14567,"tumor"
"165",13983,7607,"fibrous"
"166",17014,9925,"immune"
"167",19539,11663,"necrosis"
"168",10206,17909,"fat"
"169",18276,10069,"immune"
"170",13731,7752,"fibrous"
"171",10954,7899,"immune"
"172",7679,14430,"tumor"
"173",9694,9206,"fibrous"
"174",11715,11525,"tumor"
"175",7423,10224,"immune"
"176",15253,17034,"necrosis"
"177",19795,15579,"tumor"
"178",8945,19215,"fibrous"
"179",12228,20518,"tumor"
"180",18274,8618,"immune"
"181",17011,7024,"fibrous"
"182",18785,15580,"tumor"
"183",17769,8038,"immune"
"184",12216,8043,"immune"
"185",17012,7894,"fibrous"
"186",19793,13549,"necrosis"
"187",7427,14575,"tumor"
"188",7937,20087,"fibrous"
"189",19289,14129,"necrosis"
"190",16254,6879,"fibrous"
"191",20299,14709,"tumor"
"192",14999,15439,"tumor"
"193",19033,9923,"fibrous"
"194",19797,17610,"fibrous"
"195",8946,19506,"fibrous"
"196",7680,15880,"tumor"
"197",8691,17330,"tumor"
"198",17265,9199,"immune"
"199",19037,14565,"necrosis"
"200",14491,11668,"tumor"
"201",8188,19361,"fibrous"
"202",15255,19065,"necrosis"
"203",15749,7460,"fibrous"
"204",18530,12244,"necrosis"
"205",14993,8766,"fibrous"
"206",10199,9496,"fibrous"
"207",16258,11231,"fibrous"
"208",6925,18057,"tumor"
"209",10967,21535,"fat"
"210",7929,11674,"tumor"
"211",20800,10937,"fibrous"
"212",12226,18487,"tumor"
"213",6919,11094,"tumor"
"214",6671,16171,"tumor"
"215",19538,10213,"fibrous"
"216",12470,9639,"tumor"
"217",19793,13258,"necrosis"
"218",13989,14859,"tumor"
"219",7684,19362,"fibrous"
"220",9947,9931,"fibrous"
"221",18275,8908,"immune"
"222",13987,11958,"tumor"
"223",15759,18194,"necrosis"
"224",14246,19646,"necrosis"
"225",7935,18636,"tumor"
"226",9947,10801,"fibrous"
"227",15498,8476,"fibrous"
"228",13743,21387,"tumor"
